Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js fn 69 20 123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js engine 300 13 2664 =======> 0.003369222861
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js param 328 12 2675 =======> 0.000154607318
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js set 359 10 2688 =======> 0.928295373917
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js path 417 11 2718 =======> 0.000421783130
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js enabled 438 14 2722 =======> 0.791575491428
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js disabled 457 15 2728 =======> 0.005223553628
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js enable 469 13 2732 =======> 0.783527314663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js disable 481 14 2736 =======> 0.004127013031
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 489 16 2740 =======> 0.080938607454
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 490 16 2742 =======> 0.165521249175
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js all 514 10 2754 =======> 0.016292762011
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js render 548 13 2771 =======> 0.000826215488
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js listen 633 13 2822 =======> 0.015866426751
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js logerror 645 0 2829 =======> 0.006577795837
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js tryRender 655 0 2838 =======> 0.001017262111
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/init.js nan 28 15 2930 =======> 0.035841111094
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/init.js expressInit 29 9 2933 =======> 0.256172060966
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/query.js query 25 17 2965 =======> 0.000138482079
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/query.js query 39 9 2981 =======> 0.001362408395
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 43 29 4073 =======> 0.489441245794
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js router 46 2 4078 =======> 0.978877127171
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 97 14 4097 =======> 0.000100596517
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js handle 136 15 4134 =======> 0.001207646448
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 165 22 4171 =======> 0.000401944795
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js next 177 2 4181 =======> 0.008072305471
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 280 54 4249 =======> 0.018281163648
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js trim_prefix 293 2 4257 =======> 0.000025840138
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js process_params 338 23 4280 =======> 0.000054405304
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 359 2 4301 =======> 0.000162464610
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js paramCallback 399 2 4322 =======> 0.000018950432
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js use 439 12 4339 =======> 0.000185608325
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js route 502 14 4380 =======> 0.007723389193
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 518 30 4395 =======> 0.079598605633
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 519 18 4396 =======> 0.516836762428
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js appendMethods 527 0 4403 =======> 0.000063028907
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getPathname 537 0 4415 =======> 0.004580488428
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getProtohost 546 0 4422 =======> 0.000034468878
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js gettype 563 0 4442 =======> 0.000094018680
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js matchLayer 583 0 4453 =======> 0.000060500115
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js mergeParams 592 0 4459 =======> 0.000223617113
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js restore 631 0 4487 =======> 0.000010595763
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 640 9 4498 =======> 0.004729026463
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js sendOptionsResponse 651 0 4504 =======> 0.003042110009
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js wrap 662 0 4516 =======> 0.000360648992
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js proxy 663 9 4518 =======> 0.000437468872
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 56 21 4855 =======> 0.954248547554
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 81 24 4868 =======> 0.003844272811
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 95 25 4884 =======> 0.000205631019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js acceptParams 126 0 4899 =======> 0.000043754644
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 150 22 4920 =======> 0.002246803604
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js compileQueryParser 182 29 4941 =======> 0.000376999640
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 215 23 4962 =======> 0.011730832979
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 220 11 4968 =======> 0.014127341099
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 225 11 4973 =======> 0.040159005672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 231 11 4981 =======> 0.029636701569
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js setCharset 246 21 4991 =======> 0.885476350784
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js createETagGenerator 270 0 5004 =======> 0.001105894800
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js generateETag 271 9 5007 =======> 0.011054527014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js parseExtendedQueryString 288 0 5021 =======> 0.000042963457
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js newObject 301 0 5026 =======> 0.000002520227
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js View 52 0 5054 =======> 0.001250701956
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js lookup 104 24 5095 =======> 0.000035807989
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js render 133 24 5122 =======> 0.002300406806
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js resolve 146 25 5126 =======> 0.000957575394
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js tryStat 174 0 5144 =======> 0.001130405231
Total edge above 0.9 ===>  1


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js defineGetter 306 0 3147
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js header 65 13 3033 =======> 0.689867496490
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js nan 132 14 3057 =======> 0.825237691402
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js nan 145 23 3067 =======> 0.819582819939
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js nan 162 22 3077 =======> 0.807093381882
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js nan 179 23 3086 =======> 0.803422272205
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js range 212 12 3095 =======> 0.626972913742
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js param 235 12 3106 =======> 0.625061511993
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js is 278 9 3132 =======> 0.725388169289
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js protocol 306 30 3149 =======> 0.967702805996
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js secure 335 28 3180 =======> 0.951778471470
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js ip 349 24 3184 =======> 0.980435013771
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js ips 366 25 3191 =======> 0.976078748703
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js subdomains 392 32 3205 =======> 0.928125083447
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js path 412 26 3228 =======> 0.697293639183
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js hostname 427 30 3234 =======> 0.970865726471
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js host 454 45 3266 =======> 0.053633596748
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js nan 467 27 3269 =======> 0.850687921047
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js stale 495 27 3287 =======> 0.972798943520
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js xhr 506 25 3292 =======> 0.873097777367
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/request.js defineGetter 519 0 3299 =======> 0.993883371353
Total edge above 0.9 ===>  1


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js appendMethods 254 8 4233
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 43 29 4073 =======> 0.391394048929
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js router 46 2 4078 =======> 0.014845019206
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 97 14 4097 =======> 0.024682981893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js handle 136 15 4134 =======> 0.123638689518
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 165 22 4171 =======> 0.941297292709
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js next 177 2 4181 =======> 0.884507775307
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 280 54 4249 =======> 0.197741687298
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js trim_prefix 293 2 4257 =======> 0.296569019556
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js process_params 338 23 4280 =======> 0.011430110782
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 359 2 4301 =======> 0.848816394806
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js paramCallback 399 2 4322 =======> 0.236558318138
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js use 439 12 4339 =======> 0.000130949862
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js route 502 14 4380 =======> 0.509749233723
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 518 30 4395 =======> 0.023387607187
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 519 18 4396 =======> 0.007500944659
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js appendMethods 527 0 4403 =======> 0.743050634861
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getPathname 537 0 4415 =======> 0.975821435452
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getProtohost 546 0 4422 =======> 0.847682058811
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js gettype 563 0 4442 =======> 0.977890670300
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js matchLayer 583 0 4453 =======> 0.226226016879
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js mergeParams 592 0 4459 =======> 0.986999213696
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js restore 631 0 4487 =======> 0.378376126289
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 640 9 4498 =======> 0.211033105850
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js sendOptionsResponse 651 0 4504 =======> 0.754512488842
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js wrap 662 0 4516 =======> 0.959861636162
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js proxy 663 9 4518 =======> 0.940585911274
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/layer.js Layer 33 0 4543 =======> 0.982876002789
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/layer.js handle_error 62 31 4567 =======> 0.063261076808
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/layer.js handle 86 33 4583 =======> 0.041853100061
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/layer.js match 110 24 4593 =======> 0.359697848558
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/layer.js decode_param 166 0 4628 =======> 0.895322620869
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js Route 43 0 4668 =======> 0.957681953907
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js _handles_method 58 34 4675 =======> 0.037051599473
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js _options 80 27 4692 =======> 0.004343322478
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js dispatch 101 27 4711 =======> 0.000009120667
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js next 121 2 4732 =======> 0.040434870869
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js all 184 22 4760 =======> 0.000065481428
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js nan 206 16 4790 =======> 0.000296326703
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/route.js nan 207 28 4791 =======> 0.001888129045
Total edge above 0.9 ===>  2


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 408 6 4326
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 43 29 4073 =======> 0.002334913705
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js router 46 2 4078 =======> 0.000203937554
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 97 14 4097 =======> 0.003597982926
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js handle 136 15 4134 =======> 0.014832799323
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 165 22 4171 =======> 0.490307211876
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js next 177 2 4181 =======> 0.659064054489
