Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000822671
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000012193
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001874
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000067071
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000476
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000021669
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000012028
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001591
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000001111
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000003427
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000021099
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000012551
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000007669
Total edge above 0.9 ===>  8


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 30 35 46283
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.999016404152
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999115169048
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.275527149439
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.993077278137
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.000088954446
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000002658817
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000061706
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000001993
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000128586
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000484458
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000024924
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000002490
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000122916
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000684
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000014637
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000011811
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001651
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000001554
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000004713
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000029570
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000007787
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000014565
Total edge above 0.9 ===>  9


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 31 51 46288
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.995170295238
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999792516232
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.000971856178
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.953907668591
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.011746947654
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000044250548
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000116438
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000002185
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000070267
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000642290
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000011516
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001770
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000063344
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000434
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000017053
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000011359
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001503
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000001149
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000003237
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000021982
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000010130
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000006895
Total edge above 0.9 ===>  9


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 32 48 46292
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.993551373482
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999916791916
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.001104452880
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.985933959484
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.004199808463
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000020667743
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000081544
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000001438
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000047507
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000452107
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000007786
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001197
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000042827
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000285
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000011904
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000007680
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000694
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000002188
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000013286
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000007131
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000004891
Total edge above 0.9 ===>  10


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 33 50 46296
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.996044814587
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999927878380
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.001337954542
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.982286155224
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.007672624663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000032436306
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000120790
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000001888
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000061138
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000663359
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000010019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001540
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000055115
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000375
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000017690
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000009884
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001308
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000819
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000002816
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000015660
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000010405
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000006302
Total edge above 0.9 ===>  11


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 34 49 46300
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.998468577862
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999950170517
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.002799776383
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.982169091702
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.016929049045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000060610120
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000196516
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000002754
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000088006
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000001196967
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000014423
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001900
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000079335
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000547
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000031921
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000014227
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001882
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000988
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000004054
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000018894
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000018225
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000009078
Total edge above 0.9 ===>  12


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 35 58 46304
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.997135043144
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999945878983
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.002272555372
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.987969040871
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.006179335061
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000028906117
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000114876
